# Aimed screenshots of every scoped weapon
god
strip
ang 0 0 0
hud 1
give mcv_car15_s
wait 1.5
key +attack2
wait 1.3
shot scope_car15_s
report scope_car15_s
key -attack2
wait 0.7
give mcv_kar98_s
wait 1.5
key +attack2
wait 1.3
shot scope_kar98_s
report scope_kar98_s
key -attack2
wait 0.7
give mcv_m1d
wait 1.5
key +attack2
wait 1.3
shot scope_m1d
report scope_m1d
key -attack2
wait 0.7
give mcv_m21
wait 1.5
key +attack2
wait 1.3
shot scope_m21
report scope_m21
key -attack2
wait 0.7
give mcv_m38_s
wait 1.5
key +attack2
wait 1.3
shot scope_m38_s
report scope_m38_s
key -attack2
wait 0.7
give mcv_m40
wait 1.5
key +attack2
wait 1.3
shot scope_m40
report scope_m40
key -attack2
wait 0.7
give mcv_m607_oeg
wait 1.5
key +attack2
wait 1.3
shot scope_m607_oeg
report scope_m607_oeg
key -attack2
wait 0.7
give mcv_m607_s
wait 1.5
key +attack2
wait 1.3
shot scope_m607_s
report scope_m607_s
key -attack2
wait 0.7
give mcv_m656
wait 1.5
key +attack2
wait 1.3
shot scope_m656
report scope_m656
key -attack2
wait 0.7
give mcv_mas49_s
wait 1.5
key +attack2
wait 1.3
shot scope_mas49_s
report scope_mas49_s
key -attack2
wait 0.7
give mcv_springfield_s
wait 1.5
key +attack2
wait 1.3
shot scope_springfield_s
report scope_springfield_s
key -attack2
wait 0.7
give mcv_stg44_s
wait 1.5
key +attack2
wait 1.3
shot scope_stg44_s
report scope_stg44_s
key -attack2
wait 0.7
give mcv_svd
wait 1.5
key +attack2
wait 1.3
shot scope_svd
report scope_svd
key -attack2
wait 0.7
give mcv_svt40_s
wait 1.5
key +attack2
wait 1.3
shot scope_svt40_s
report scope_svt40_s
key -attack2
wait 0.7
give mcv_vz54s
wait 1.5
key +attack2
wait 1.3
shot scope_vz54s
report scope_vz54s
key -attack2
wait 0.7
give mcv_xm177_oeg
wait 1.5
key +attack2
wait 1.3
shot scope_xm177_oeg
report scope_xm177_oeg
key -attack2
wait 0.7
